# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# dl_keras\bitcoin_price.py: 12,13
# dl_keras\cat_dog.py: 11
# dl_keras\densenet-ocr.py: 22,23
# dl_keras\densenet.py: 9,10,11,12,13
# dl_keras\face.py: 13
# dl_keras\gen_poetry.py: 11
# dl_keras\gen_wrods.py: 6
# dl_keras\hous_price.py: 9,10
# dl_keras\keras_lstm.py: 4,5,10
# dl_keras\keras_movies.py: 76,77,78
# dl_keras\keras_regression.py: 7,8
# dl_keras\licenseplate.py: 16
# dl_keras\lstm_seg.py: 8,9,65
# dl_keras\pm_predict.py: 11
# dl_keras\recommend_dnn.py: 10
# dl_keras\resnet.py: 9,10
# dl_keras\textAnalysis.py: 19
# dl_keras\wide_deep.py: 6,7
# dl_tensorLayer\tl_catdog.py: 7,8
Keras == 2.1.5
# dl_tensorflow\tf_eager.py: 6
# dl_tensorflow\tf_logistic_reg.py: 5
# dl_tensorflow\tf_mnist.py: 6
# dl_torch\torch_CIFAR10.py: 3
# dl_torch\torch_GAN.py: 3
# dl_torch\torch_RNN.py: 3
# dl_torch\torch_basic.py: 2
# dl_torch\torch_mnist.py: 2
# utility\genplate.py: 7
numpy == 1.14.2

# dl_keras\licenseplate.py: 7
# utility\genplate.py: 6
opencv_python == 3.4.0.12

# dl_keras\bitcoin_price.py: 10
# dl_keras\face.py: 5
# dl_keras\gen_poetry.py: 5
# dl_keras\hous_price.py: 5
# dl_keras\keras_movies.py: 2
# dl_keras\lstm_seg.py: 6
# dl_keras\pm_predict.py: 3
# dl_keras\recommend_dnn.py: 5
# dl_keras\textAnalysis.py: 2
# dl_keras\wide_deep.py: 3
# dl_tensorflow\movie_recommend\data.py: 4
pandas == 0.22.0

# dl_keras\keras_movies.py: 4
requests == 2.18.4

# dl_tensorLayer\tl_catdog.py: 6
# dl_tensorLayer\tl_cifar10.py: 4
# dl_tensorLayer\tl_mnist.py: 3
scikit_image == 0.13.1

# dl_keras\cat_dog.py: 10
# dl_keras\face.py: 14
# dl_keras\hous_price.py: 11,12,13
# dl_keras\keras_regression.py: 9
# dl_keras\pm_predict.py: 8,9
# dl_keras\recommend_dnn.py: 17,18,19
# dl_keras\textAnalysis.py: 12
# dl_keras\wide_deep.py: 8
# dl_tensorLayer\neural_network.py: 6
# dl_tensorLayer\tl_catdog.py: 9
# dl_tensorLayer\tl_mnist_01.py: 4
# dl_tensorflow\movie_recommend\network.py: 10
scikit_learn == 0.19.1

# dl_tensorLayer\tl_vgg16.py: 44
scipy == 1.0.1

# dl_keras\bitcoin_price.py: 11
seaborn == unknown

# dl_torch\torch_GAN.py: 6
# dl_torch\torch_RNN.py: 6
# dl_torch\torch_mnist.py: 6
# dl_torch\torch_resnet.py: 4
# dl_torch\torch_vgg.py: 5
tensorboardX == 1.1

# dl_keras\densenet-ocr.py: 25
# dl_keras\keras_lstm.py: 9
# dl_tensorLayer\tl_catdog.py: 4
# dl_tensorLayer\tl_cifar10.py: 5
# dl_tensorLayer\tl_mnist.py: 4
# dl_tensorLayer\tl_mnist_01.py: 3
# dl_tensorLayer\tl_test.py: 5
# dl_tensorLayer\tl_vgg16.py: 42
# dl_tensorflow\movie_recommend\network.py: 8,9
# dl_tensorflow\movie_recommend\recommender.py: 4
# dl_tensorflow\tf_GAN.py: 7
# dl_tensorflow\tf_eager.py: 4,5
# dl_tensorflow\tf_logistic_reg.py: 4
# dl_tensorflow\tf_mnist.py: 4,5
# dl_tensorflow\tf_records.py: 4
# dl_tensorflow\wide_deep.py: 3
tensorflow_gpu == 1.7.0

# dl_tensorLayer\tl_catdog.py: 5
# dl_tensorLayer\tl_cifar10.py: 6
# dl_tensorLayer\tl_mnist.py: 5
# dl_tensorLayer\tl_test.py: 6,7
# dl_tensorLayer\tl_vgg16.py: 43,45
tensorlayer == 1.8.3

# dl_torch\torch_CIFAR10.py: 4,5,6
# dl_torch\torch_GAN.py: 2,4
# dl_torch\torch_RNN.py: 2,4
# dl_torch\torch_autoencoder.py: 1,2,3,4
# dl_torch\torch_basic.py: 3,4
# dl_torch\torch_dogcat.py: 3,6
# dl_torch\torch_embedding.py: 2,3
# dl_torch\torch_mnist.py: 3,4
# dl_torch\torch_resnet.py: 2,5,6
# dl_torch\torch_vgg.py: 3,6
# utility\pytorchviz.py: 2,3
torch == 0.3.1.post2

# dl_torch\torch_CIFAR10.py: 7,8
# dl_torch\torch_GAN.py: 5
# dl_torch\torch_RNN.py: 5
# dl_torch\torch_autoencoder.py: 5
# dl_torch\torch_dogcat.py: 4
# dl_torch\torch_mnist.py: 5
# dl_torch\torch_resnet.py: 3
# dl_torch\torch_vgg.py: 4
torchvision == 0.2.0
